Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661661196.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
x: 5, y: 5, g: 0, h: 70, f: 70
x: 4, y: 4, g: 14, h: 56, f: 70
x: 3, y: 3, g: 28, h: 42, f: 70
x: 2, y: 2, g: 42, h: 28, f: 70
x: 1, y: 1, g: 56, h: 14, f: 70
x: 5, y: 4, g: 10, h: 64, f: 74
x: 4, y: 5, g: 10, h: 64, f: 74
x: 4, y: 3, g: 24, h: 50, f: 74
x: 3, y: 4, g: 24, h: 50, f: 74
x: 3, y: 2, g: 38, h: 36, f: 74
x: 2, y: 3, g: 38, h: 36, f: 74
x: 2, y: 1, g: 52, h: 22, f: 74
x: 1, y: 2, g: 52, h: 22, f: 74
x: 1, y: 0, g: 66, h: 10, f: 76
x: 0, y: 1, g: 66, h: 10, f: 76
x: 6, y: 4, g: 14, h: 72, f: 86
x: 4, y: 6, g: 14, h: 72, f: 86
x: 5, y: 3, g: 28, h: 58, f: 86
x: 3, y: 5, g: 28, h: 58, f: 86
x: 4, y: 2, g: 42, h: 44, f: 86
x: 2, y: 4, g: 42, h: 44, f: 86
x: 3, y: 1, g: 56, h: 31, f: 87
x: 1, y: 3, g: 56, h: 31, f: 87
x: 6, y: 5, g: 10, h: 78, f: 88
x: 5, y: 6, g: 10, h: 78, f: 88
x: 2, y: 0, g: 70, h: 20, f: 90
x: 0, y: 2, g: 70, h: 20, f: 90
x: 6, y: 3, g: 24, h: 67, f: 91
x: 3, y: 6, g: 24, h: 67, f: 91
x: 5, y: 2, g: 38, h: 53, f: 91
x: 2, y: 5, g: 38, h: 53, f: 91
x: 4, y: 1, g: 52, h: 41, f: 93
x: 1, y: 4, g: 52, h: 41, f: 93
x: 3, y: 0, g: 66, h: 30, f: 96
x: 0, y: 3, g: 66, h: 30, f: 96
x: 6, y: 6, g: 14, h: 84, f: 98
x: 7, y: 3, g: 28, h: 76, f: 104
x: 7, y: 4, g: 24, h: 80, f: 104
x: 3, y: 7, g: 28, h: 76, f: 104
x: 4, y: 7, g: 24, h: 80, f: 104
x: 6, y: 2, g: 42, h: 63, f: 105
x: 2, y: 6, g: 42, h: 63, f: 105
x: 5, y: 1, g: 56, h: 50, f: 106
x: 1, y: 5, g: 56, h: 50, f: 106
x: 4, y: 0, g: 70, h: 40, f: 110
x: 0, y: 4, g: 70, h: 40, f: 110
x: 7, y: 2, g: 38, h: 72, f: 110
x: 2, y: 7, g: 38, h: 72, f: 110
x: 6, y: 1, g: 52, h: 60, f: 112
x: 1, y: 6, g: 52, h: 60, f: 112
x: 7, y: 5, g: 28, h: 86, f: 114
x: 5, y: 7, g: 28, h: 86, f: 114
x: 7, y: 6, g: 24, h: 92, f: 116
x: 6, y: 7, g: 24, h: 92, f: 116
x: 5, y: 0, g: 66, h: 50, f: 116
x: 0, y: 5, g: 66, h: 50, f: 116
x: 8, y: 3, g: 38, h: 85, f: 123
x: 3, y: 8, g: 38, h: 85, f: 123
x: 8, y: 2, g: 42, h: 82, f: 124
x: 2, y: 8, g: 42, h: 82, f: 124
x: 7, y: 7, g: 28, h: 98, f: 126
x: 7, y: 1, g: 56, h: 70, f: 126
x: 1, y: 7, g: 56, h: 70, f: 126
x: 6, y: 0, g: 70, h: 60, f: 130
x: 0, y: 6, g: 70, h: 60, f: 130
x: 8, y: 4, g: 42, h: 89, f: 131
x: 4, y: 8, g: 42, h: 89, f: 131
x: 8, y: 5, g: 38, h: 94, f: 132
x: 5, y: 8, g: 38, h: 94, f: 132
x: 8, y: 1, g: 52, h: 80, f: 132
x: 1, y: 8, g: 52, h: 80, f: 132
x: 7, y: 0, g: 66, h: 70, f: 136
x: 0, y: 7, g: 66, h: 70, f: 136
x: 8, y: 6, g: 42, h: 100, f: 142
x: 6, y: 8, g: 42, h: 100, f: 142
x: 9, y: 3, g: 48, h: 94, f: 142
x: 3, y: 9, g: 48, h: 94, f: 142
x: 8, y: 7, g: 38, h: 106, f: 144
x: 7, y: 8, g: 38, h: 106, f: 144
x: 9, y: 2, g: 52, h: 92, f: 144
x: 2, y: 9, g: 52, h: 92, f: 144
x: 9, y: 1, g: 56, h: 90, f: 146
x: 1, y: 9, g: 56, h: 90, f: 146
x: 9, y: 4, g: 52, h: 98, f: 150
x: 4, y: 9, g: 52, h: 98, f: 150
x: 8, y: 0, g: 70, h: 80, f: 150
x: 0, y: 8, g: 70, h: 80, f: 150
x: 8, y: 8, g: 42, h: 113, f: 155
x: 9, y: 0, g: 66, h: 90, f: 156
x: 0, y: 9, g: 66, h: 90, f: 156
x: 9, y: 5, g: 56, h: 102, f: 158
x: 5, y: 9, g: 56, h: 102, f: 158
x: 9, y: 6, g: 52, h: 108, f: 160
x: 6, y: 9, g: 52, h: 108, f: 160
x: 10, y: 3, g: 58, h: 104, f: 162
x: 3, y: 10, g: 58, h: 104, f: 162
x: 10, y: 2, g: 62, h: 101, f: 163
